,citation_years,pmc_id
3878311,"[2017, 2016, 2014, 2016, 2018, 2014, 2017, 2014]",PMC3878311
3947796,"[2014, 2018, 2017, 2015, 0, 2017, 2015, 2015, 2017, 2015, 2014, 2017, 2017, 2017, 2017, 2017, 2016, 2016, 0, 2016, 2015, 2017, 2015, 2015, 2016, 2015, 2016, 2017, 2017, 2018, 2016, 2016, 2015, 0, 2014, 2015, 2016, 2017, 2017, 2018, 2017, 2016, 2018, 2014, 2017, 0, 2017, 2016, 0, 2014, 2017, 2014, 2014, 2016, 2015, 2016, 2016, 2015, 2014, 2017, 2017, 2017, 2016, 0, 2015, 2017, 2014, 2016]",PMC3947796
3959726,"[2015, 2017, 2016, 2017, 2015, 0, 2017, 2015, 2017, 0, 2017, 0, 2015, 2014, 2017, 2016, 2018, 0, 2016, 2015, 2014, 2015, 0, 2014, 2017, 2015, 2016, 2018, 2015, 2017, 2014, 2014, 0, 2016, 2016, 2015, 2016, 2016, 2015, 2015, 2014, 2017, 0, 2014, 2015, 2013, 0, 2017, 2016, 2015, 2015, 2017, 2013, 0, 2014, 2018, 2016, 2017, 2014, 0, 2016, 2017, 2014, 2018, 2017, 2016, 0, 2014, 2014, 0, 0, 0, 0, 2014, 2015]",PMC3959726
3990667,"[2016, 2014, 2017]",PMC3990667
4086130,"[2018, 2016, 0, 2017, 2017, 2016, 2016, 2016, 2015, 2015, 2016, 0, 2016, 2017, 2016, 2017, 2017, 2017, 2018, 2017, 2018, 0, 2017, 2016, 2016, 2016, 2017, 2016, 2015, 2015, 0, 2017, 2018, 2017, 2017, 2016, 2017, 2015, 2017, 2015, 2017, 2016, 2017, 2015, 2016, 2018, 2017, 2014, 2016, 2018, 2017, 2018, 2016, 2017, 2016, 2018, 2017, 2018, 2016, 2018, 2015, 2016, 2018]",PMC4086130
4098832,"[2016, 2014, 0, 2016, 2015, 2014, 2016, 2015, 2017, 2015, 2018, 2017, 2015, 2018, 2017, 2014, 0, 2017, 0, 2016, 2018, 0, 2016, 2014, 2015, 0, 2014, 2016, 2015, 2016, 2017, 2016, 2015, 2016, 2018, 2014, 2017, 2017, 0, 0, 2014, 0, 2016, 2017, 2017, 0, 2015, 2016, 2015, 2017, 2015, 2018, 2015, 2014, 2014, 2014, 2016, 0, 2017, 2015, 2014, 0, 2015, 2018, 2017, 2016, 2017, 2016, 2015, 2015, 2014, 0, 2014, 2014, 0, 2018, 2015, 2013, 0, 2017, 2018, 2017, 2014, 2017, 0, 2016, 2016, 0, 2017, 2015, 2015, 2015, 2016, 2015, 2016, 2015, 2017, 2016, 2015, 2018, 0, 2014, 2017, 2018, 2014, 2017, 2015, 2013, 2018, 2014, 2014, 2017, 2015, 2014, 0, 2014, 2015, 2014, 2016, 2014, 2014, 2015, 2016]",PMC4098832
4108877,"[2016, 0, 2017, 2017, 2016, 2015, 2014, 2018, 2016, 2015, 2017, 2018, 2017, 2016, 0, 2017, 2018, 2018, 2017, 2017, 2015, 2015, 2014]",PMC4108877
4137659,"[2015, 2014, 2018, 2015]",PMC4137659
4153537,"[2016, 2017, 0, 2016, 2016, 2018, 2017, 2018, 2016, 2016, 2017, 2016, 2015, 2017, 2015, 2015, 2016, 2017, 2017, 0, 2015]",PMC4153537
4156235,"[2016, 2018, 2018, 2018, 2017, 2018, 2016, 2015, 2017, 2017, 2016, 0, 0, 2017, 2015, 2015, 0, 2015, 2016, 2018, 2018, 0, 2016, 2016, 0, 2017, 2015, 2018, 0, 2016, 2016, 2016, 2016, 2017, 0, 2015, 2014, 2017, 2017, 2017, 2017, 2017, 2016, 0, 2016, 2018]",PMC4156235
4179751,"[2017, 2016, 2017, 2017, 2018, 2016, 2017, 2016, 2016, 2015, 2015, 2017, 2016, 2015, 2017, 2015, 2017, 2018, 2018]",PMC4179751
4201337,"[0, 2017, 2017, 2015, 2018, 2017, 2016, 2015, 2015, 2018, 2017, 2015, 2015, 2015, 0, 2017, 2016, 2016, 2017, 0, 2016, 2017, 2017, 2016, 2014, 2015, 2015]",PMC4201337
4221125,"[2015, 2015, 0]",PMC4221125
4234128,"[2017, 2015, 2015, 2015, 2017, 2018, 2018, 2017, 2015, 2015, 2014, 2015, 2016, 2017, 2017, 2016]",PMC4234128
4243058,"[2016, 2017, 2015, 2018, 2018, 2018, 2015, 0, 2017, 0, 2018, 0, 2016, 2016, 0, 2017, 2015, 0, 2018, 2015, 2015, 2015, 2016, 2015, 2017, 2016, 2017, 2017, 2016, 2015, 2018, 2017, 2016, 2016, 2015, 2017, 2016, 2018, 2017, 2017, 2017, 2016, 2017, 2016, 2018, 2016, 2015, 2016, 2015, 2018, 0, 2015, 2018, 2017, 2015, 2016, 2015, 2017, 2016, 2015, 2018, 2016, 2016, 2016, 2017, 2017, 2017]",PMC4243058
4270428,"[2016, 2017, 2017, 2016]",PMC4270428
433301,"[2016, 0, 0, 0, 0, 0, 2016, 2016, 0, 0, 0, 0, 0, 0, 2013, 0, 0, 2016, 2013, 2009, 2009, 0, 0, 2017, 2017, 2012, 0, 0, 2013, 0, 0, 2008, 2010, 0, 0, 0, 0, 0, 0]",PMC433301
4380931,"[2017, 2017, 2017, 2016, 2017, 2016, 2017, 2016, 2018, 2015, 2015, 2015, 2016, 2016, 2017, 2016, 2017, 0]",PMC4380931
4383998,"[2018, 2017, 2017, 2018, 2018, 2017, 2017, 2018, 2016, 2017, 2017, 2018, 2017, 2017, 2016, 2017, 2016, 0, 2017, 0, 2016, 2016, 2017, 2017, 2016, 0, 2015, 2017, 2017, 2016, 2017, 2017, 2017, 2017, 2016, 2017, 2018, 2016, 2017, 2015, 2016, 2017, 2018, 2017, 2017, 2015, 2017, 2016, 2015, 2017, 2018, 2018, 2017, 2017, 2018, 2015, 2016, 2018, 0, 2016, 2017, 2016, 2016, 2016, 2016, 2017, 2016, 2016, 2015, 2018, 2016, 2016, 0, 2018, 2016, 2016, 0, 2017, 2016, 0, 2017, 2018, 2016, 2016, 2016, 2015, 0, 2015, 2016, 2017, 2016, 2018, 0, 2016, 2017, 2017, 2017, 2015, 2016, 2015, 2017, 2017, 2016, 2016, 0, 2017, 2018, 2017, 2017, 2018, 2016, 2017, 2017, 2017, 2016, 2017, 2017, 0, 2018, 2016, 2017, 2018, 2017, 2017, 2016, 2017, 0, 2017, 2018, 0, 2017, 2016, 2017, 0, 2017, 2017, 2018, 2016, 2018, 2017, 2018, 2017, 2016, 2016, 0, 2015, 2017, 2015, 2018, 0, 2018, 0, 2018, 2018, 2017, 2016, 2016, 2017, 2018, 2015, 2017, 2017, 2016, 2017, 2016, 2016, 0, 0, 0, 2016, 2017, 2017, 2018, 2017, 2016, 2016, 2015, 2018, 2018, 2018, 2015, 2017, 2017, 2016, 2015, 2016, 0, 0, 2017, 2015, 2016, 2018, 2018, 2018, 2017, 2017, 0, 2015, 2015, 2017, 2017, 2017, 2018, 2018, 2016, 2017, 2017, 2015, 2015, 2016, 2015, 0, 2017, 2016, 2017, 2017, 2017, 2017, 2018, 2017, 2015, 2015, 2018, 2016, 2016, 2017, 2017, 2018, 2018, 0, 2017, 2016, 2016, 2018, 2016, 2015, 2018, 2018, 2017, 2017, 2016, 2017, 2017, 2017, 2016, 2018, 2018, 2018, 2016, 2016, 2017, 2017, 2018, 2016, 0, 2016, 2017, 2016, 2018, 2017, 2017, 2017, 2016, 2017, 2017, 2018, 2017, 0, 0, 2017, 2017, 2016, 2018, 2016, 2018, 2016, 2018, 2017, 2015, 2016, 2018, 2018, 2017, 0, 2017, 2016, 0, 2017, 0, 2018, 2017]",PMC4383998
4456804,"[2018, 2016, 2016, 2017, 2016, 2015]",PMC4456804
4461398,"[2017, 2017, 2016, 2015, 2017, 2017, 2018, 2017, 2018, 2017, 2017, 2016, 2016, 2015, 2018, 2017, 2018, 2016]",PMC4461398
4587398,"[0, 2017, 2016, 2016, 2018, 2018, 2017, 2016, 2017, 2017, 2017, 2016, 2018, 2017, 2016, 0, 2016, 2018, 2016, 2017, 2016, 2016, 2016, 2017, 2018, 2018, 2017, 2017, 2017]",PMC4587398
4607730,"[2017, 2016, 2017, 2018, 2016, 2015, 0, 2016]",PMC4607730
462586,"[0, 0, 0, 0, 0, 0, 0]",PMC462586
4657038,"[2018, 2017, 2018, 2017, 2016, 2017, 2018]",PMC4657038
4707261,"[2018, 2016, 2018, 2018, 2016, 2017, 2018, 2016, 2017, 2016]",PMC4707261
4737646,"[2016, 2016, 2017, 2018, 2016, 2016]",PMC4737646
4783079,"[2017, 2018, 2016, 2018, 2017, 2018]",PMC4783079
4784899,"[2016, 2018, 2018, 2016, 2017, 0, 2018, 2017, 2017, 2017, 2018, 2018]",PMC4784899
4800742,"[2016, 2018, 2018, 0, 2015, 2018, 2015, 2017, 2017, 2017, 2017, 2016, 2016, 2017, 2017, 2016, 0, 2016, 2016, 0, 2016, 2018, 2015, 0, 2018, 0, 2016, 0, 2016, 2016, 2016, 2017, 2016, 2018, 2017, 2016, 2016, 2016, 2017, 2015, 2018, 2016, 0, 2017, 2017, 2015, 2016, 2017, 2016, 2016, 2016, 2017, 0, 2018, 2016, 0, 2017, 2017, 2016, 2016, 2016, 2017, 2016, 2017, 2015, 2017, 2018, 2016, 2016, 2017, 2015, 2017, 2017, 2016, 2018, 2018, 2018, 2018, 2018, 2018, 2017, 2016, 2018, 2017, 2016, 0, 2016, 2017, 0, 2017, 2016, 2018, 0, 2017, 0, 2017, 2016, 2016, 2017, 2018, 0, 2018, 2016, 2017, 2015, 0, 0, 2016, 2017, 2015, 2017, 2016, 2016, 2016, 2016, 2017, 2017, 2016, 0, 2018, 2017, 2018, 2018, 2016, 2017, 0, 2017, 2016, 2018, 2017, 0, 2017, 2016, 2018, 2017, 2018, 0, 2017, 2017, 2018, 2016, 2018, 2018, 0, 2017, 2017, 2017, 2016, 2018, 2017, 2016, 2017, 2016, 2016, 2015, 2016, 2017, 2017, 2017, 2017, 0, 2017, 2018, 2016, 2017]",PMC4800742
4821530,"[2018, 2017, 2017, 2016, 2017, 2017]",PMC4821530
4829466,"[2018, 2018, 2017, 2017, 2017, 2016, 2018, 2016, 0, 2016, 2017, 2018, 2016, 2016, 2017, 2016, 2018, 2017, 0, 2017, 2017, 2017, 2018, 2017, 2018, 2016, 2017, 2017, 2018, 0, 2017, 2016, 2018, 2018, 2018, 2017, 2017]",PMC4829466
4838263,"[2017, 0, 2018, 2017, 2016, 2016, 0, 2017, 2018, 2017, 2017, 2017, 2018]",PMC4838263
4856035,"[0, 2018, 2016, 2017]",PMC4856035
4857123,"[2016, 2017, 2017, 2018]",PMC4857123
4858944,"[2018, 2018, 2016, 2017, 0, 2017, 2017, 2018, 2018, 2018, 2017, 2017, 2016, 2017, 0, 2017, 2017]",PMC4858944
4887336,"[2018, 2017, 2017, 2017, 2018, 2017, 2017, 2017, 2018, 0, 2016, 2017, 2017, 2017, 2017, 0, 2017, 2018, 2018, 2017, 2016, 0, 2017, 2018, 2017, 2016, 2017, 0, 0, 2017, 2017, 0, 2016, 0, 2017, 2017, 2017, 2017]",PMC4887336
4919895,"[2018, 2017]",PMC4919895
4930834,"[2017, 2018, 2016, 2018, 2018, 2017, 2017, 2017, 2017, 2018, 2018, 2017, 2018, 2018, 2017, 2018, 0, 2017, 2018, 2017, 0, 2018, 2016, 2018, 2017, 2018, 2017, 2018, 2017, 2018, 2018, 2017, 2017, 2017, 2018, 2017, 2018, 0]",PMC4930834
496526,"[2015, 2016, 0, 2016, 0, 2017, 0, 0, 0, 2009, 0]",PMC496526
4965635,"[2017, 2018, 2017, 2017, 2018, 2017, 2018, 2018, 2018, 2017]",PMC4965635
4972086,"[2017, 2017, 2017, 2017, 2017, 2018]",PMC4972086
4976700,"[2017, 2016, 2018]",PMC4976700
4987924,"[2018, 2018, 2017, 0, 2017, 2017, 2018, 2017, 2018, 2018, 2017, 2018, 2017, 2016, 2018, 2017, 2017, 0, 2017, 2017, 2016, 2017, 2017, 2017, 0, 2016, 2018, 0, 2018, 2017, 2017, 2017, 2018, 0, 2017, 2018, 2018, 2017, 2017, 2017, 2016, 2018, 2018, 2018, 2017, 2016, 2016, 2018, 2017, 2018, 2017, 2017, 2017, 2018, 2017, 2017, 2018, 2016, 2018, 0, 0, 2017, 2018, 2017, 2016, 2018, 2018, 2017, 2018, 2018, 0, 2018, 2018, 2017, 2018, 2018, 2017, 2018, 2017, 2018, 2018, 2017, 2018, 2018, 2017, 2018, 2017, 2018, 2018, 2018, 2017, 2017, 2017, 2018, 2017, 2018, 2017, 2017, 2017, 2016, 2018, 2017, 0, 2017, 2017, 0, 2016, 2017, 2018, 2017, 2018, 2017, 2017, 2017, 2018, 2017, 2017, 2016, 2018, 2017, 2018, 2017, 2017, 2017, 2018, 2016, 2018, 2017, 2018, 2018, 2018, 2018, 2016, 2017, 2017, 2018, 2017, 2017, 2018, 0, 2018, 2017, 2017, 2017, 2017, 2017, 2017, 2018, 2017, 0, 2018, 2018, 2018, 2018, 2018, 0, 2018, 2016, 2017, 2017, 2018, 2018, 2018, 2018, 2017, 2018, 0, 2017, 2017, 2018, 2017, 2018, 2018, 2017, 2018, 2017, 2017, 2018, 2018, 2017, 0, 2017, 0, 0, 2018, 2018, 2017, 2017, 2018, 2018, 0, 2017, 2018, 2018, 2018, 2018, 2018, 2017, 2017, 2018, 2017, 2017, 2017, 2018, 2017, 2017, 2018, 2017, 2018, 2018, 0, 2017, 2017, 0, 0, 2018, 2018, 2018, 2016, 2017, 2018, 2017, 2018, 2017, 2017, 2018, 2017, 2017, 2017, 2018, 2018, 2018, 2018, 2018, 2017, 2017, 2017, 0, 2017, 2016]",PMC4987924
5001780,"[2017, 2017]",PMC5001780
5003654,"[2018, 2018, 2018, 0, 2018, 2017, 2016, 0, 2018, 2018, 2017, 2016, 0]",PMC5003654
5052684,"[2018, 2017, 2018, 2017, 2017, 2017, 2018, 2017, 2017, 2017, 2018, 2017, 2016, 2018, 2018, 2017]",PMC5052684
5138863,"[2016, 2017, 2017, 2017, 2018, 0, 2017, 2016, 2018, 2017, 2017, 0, 0, 2017, 2016, 2018, 2017, 2017, 0, 0, 2017, 2017, 2018, 2016, 2017, 2016, 2017, 2017, 2018, 2017, 2017, 2017, 2018, 0, 2016, 2018, 2016, 2017, 0, 2016, 2018, 0, 2017, 0, 0]",PMC5138863
5193106,"[2017, 2018, 2018, 2017]",PMC5193106
5248573,"[2018, 2017, 2017, 2017, 2018, 2017, 2018, 2017, 2018, 2017, 2017, 2018, 2018, 2017, 2018, 2018, 0]",PMC5248573
5389891,"[2017, 2018, 2018, 2017, 2017, 2017, 2018, 2018, 2017, 2018, 2018, 2017, 0, 2016, 2018, 2018, 2017, 2018]",PMC5389891
5482631,"[2017, 2018]",PMC5482631
5538315,"[2017, 0, 2017, 2017, 2017, 2017]",PMC5538315
5634325,"[2018, 2018, 2017]",PMC5634325
5655815,"[2017, 2018, 2017]",PMC5655815
5662764,"[2018, 2018]",PMC5662764
