,citations,n_citations,pmc_id
3947796,"['4119520', '6078165', '6089072', '4461398', '4270152', '5879788', '4556284', '4589737', '5465904', '4476235', '3961306', '5680301', '5538315', '5655815', '5657440', '5364449', '5199129', '4762880', '5994894', '4707509', '4681992', '5309787', '4573892', '4587398', '5026573', '4398020', '5507670', '5753377', '5510182', '5828968', '4975653', '4913309', '4425617', '4358765', '4047886', '4604168', '5135709', '5655668', '5464733', '6013488', '5347140', '4887336', '6026530', '3998017', '5509363', '5668135', '5392755', '5292010', '4511116', '4108202', '5508131', '4046135', '4547623', '5239501', '4570028', '5086998', '4843456', '4380931', '4255182', '5695256', '5674849', '5311997', '5097113', '4959870', '4397719', '5356237', '4036381', '4887341']",68,PMC3947796
3959726,"['4529871', '5717525', '4846947', '5573693', '4694825', '4249939', '5710874', '4722819', '5618627', '4604343', '5470990', '5204264', '4526315', '4013484', '5668566', '5672919', '6030489', '5110993', '5240723', '4724570', '4275421', '4536274', '4117199', '4304436', '5346251', '4620912', '6014687', '6001142', '4891198', '5557961', '4236052', '4279396', '5896248', '5239523', '4998994', '4874259', '4946961', '4815038', '4749566', '4560410', '3938031', '5696061', '5718051', '4090731', '4741975', '3991730', '5311928', '5794010', '4730247', '4830906', '4551903', '5732156', '4178206', '4019067', '3916389', '6035735', '4834551', '5650314', '4339117', '5350514', '5007788', '5690379', '4435066', '6082694', '5589569', '5207260', '4164949', '4389858', '4091845', '3958739', '4401662', '5378169', '5066613', '4705825', '4740292']",75,PMC3959726
3990667,"['5134501', '4256590', '5554580']",3,PMC3990667
4016950,[],0,PMC4016950
4086130,"['5819766', '4845762', '4675694', '5638208', '5653784', '5215403', '5005272', '4930834', '4689484', '4374785', '5053656', '5753597', '5192966', '5799026', '5102256', '5482631', '5662764', '5672545', '5810031', '5737394', '6044382', '5287226', '5223214', '5181570', '5046221', '5025164', '5726792', '5001780', '4333019', '4583778', '4382730', '5693369', '5882888', '5503518', '5300121', '5159871', '5734428', '4673434', '6020840', '4518198', '5635550', '4919895', '5532784', '4600621', '4917453', '5921396', '5641581', '4153537', '5029662', '5962550', '5952941', '5838628', '5596881', '5355998', '4834551', '6063738', '5502825', '5760621', '4976700', '5974511', '4945830', '4858944', '5860760']",63,PMC4086130
4098832,"['5342073', '4281276', '4701046', '5193106', '4689159', '4420636', '4823922', '4604168', '5815936', '4694844', '6053443', '5701046', '4970460', '5883534', '5722575', '4101763', '5957297', '5746373', '4099524', '5112703', '6024333', '5435887', '5079679', '5528620', '4373107', '5287109', '4294377', '5119958', '4559199', '5124530', '5248573', '4891023', '4583389', '5050154', '6021419', '5528618', '5696266', '5297047', '4821508', '4796027', '4167745', '4040458', '5085243', '5862306', '5650456', '5059112', '4692100', '5016172', '4905366', '5421939', '4826182', '6095730', '4507807', '4039128', '4154497', '4279367', '5003022', '4944528', '5891348', '4408261', '4336945', '4250230', '4330752', '5754352', '5706657', '5048365', '5305212', '5342406', '4466007', '4435825', '4169564', '5313047', '3964064', '4147301', '4031441', '5876130', '4643408', '5528501', '4184867', '5819998', '6076867', '5371854', '4288358', '5743623', '4398996', '5087317', '4908108', '5653508', '5708181', '4355234', '4717845', '4785103', '5012007', '4412490', '4737758', '4432663', '5658758', '5378933', '4695870', '5909674', '5120861', '4289115', '5435346', '5873878', '5528621', '5346251', '4622697', '3947296', '6065179', '4363485', '4163536', '5799768', '4594182', '4179759', '4325379', '4123291', '4609261', '4190567', '5167176', '4428333', '4150215', '4659938', '4831844']",123,PMC4098832
410386,[],0,PMC410386
4108877,"['4823819', '5814751', '5622518', '5753190', '4943296', '4578352', '4108850', '5765662', '5210557', '4652617', '5487293', '6007090', '5683383', '5129546', '4556094', '5679337', '5978404', '6004408', '5753343', '5763302', '4607714', '4510462', '4137659']",23,PMC4108877
4137659,"['4510462', '4360371', '6070956', '4369291']",4,PMC4137659
4153537,"['5626567', '5689675', '5716118', '4930834', '5053656', '5893633', '5350134', '6043797', '5001780', '4979501', '5407990', '4833304', '4557916', '5461547', '4592529', '4691095', '4804633', '5636275', '5753343', '4274604', '4625862']",21,PMC4153537
4156235,"['5294213', '6088389', '5986241', '5951639', '5500765', '5939939', '4858938', '4676880', '5799026', '5460347', '5016147', '4830481', '5570441', '5358945', '4411476', '5677521', '5616215', '4738454', '4893672', '6089676', '6049031', '5220582', '5172568', '5083090', '5017244', '5436697', '4715485', '5778013', '4419343', '5340999', '5406750', '5117667', '5245710', '5380061', '5729929', '4597152', '4304520', '5490909', '5799042', '5393399', '5487020', '6021760', '4890179', '5671767', '4937520', '6026592']",46,PMC4156235
4179751,"['5737394', '4967295', '5679337', '5447464', '5938574', '5193106', '5952941', '5860178', '5001780', '4657038', '4652136', '5510182', '4783079', '4719067', '5663545', '4625862', '5758385', '5984374', '5864870']",19,PMC4179751
4201337,"['5590829', '6050578', '5450710', '4493453', '6063935', '5722368', '4706426', '4624487', '4459895', '5930436', '5766737', '4562013', '4652136', '4669789', '5590822', '5937523', '5490840', '5066159', '5712482', '4205555', '4933439', '5865639', '5624855', '4861443', '4975937', '4625862', '4815229']",27,PMC4201337
4221125,"['4586299', '4652136', '4675694']",3,PMC4221125
4234128,"['5746471', '4567444', '4775099', '4490239', '5293153', '5978689', '5886578', '5516865', '4355234', '4314810', '5536966', '4628897', '5224466', '5401947', '5662764', '5001206']",16,PMC4234128
4243058,"['4990228', '5844802', '4792562', '5923294', '5816634', '5983605', '4306915', '5394761', '5584342', '5561898', '5796257', '4302087', '5354754', '5357762', '4876240', '5603593', '4399089', '4872391', '5992212', '4330785', '4490239', '4621199', '5118537', '4647640', '5742819', '5248601', '5768065', '5251273', '4941381', '4812680', '5859474', '5377948', '4963810', '5006452', '4506581', '5522271', '4991449', '5882567', '5531485', '5934344', '5540272', '5040981', '5658260', '4982242', '5928365', '4729931', '4652136', '4947105', '4741452', '5863838', '5444923', '4751232', '5831789', '5590807', '4671804', '5173114', '4450756', '5373387', '5519134', '4404388', '5908114', '5201118', '5011664', '4864275', '5663700', '5768103', '5701508']",67,PMC4243058
4270428,"['4942116', '5714249', '5635550', '4908338']",4,PMC4270428
4274604,[],0,PMC4274604
433301,"['5024104', '1168194', '554387', '432238', '51168', '1166736', '5039744', '5597274', '140106', '4517610', '329322', '360647', '2142492', '392840', '3791473', '431499', '1299886', '4909059', '3605109', '2808174', '4510928', '1225477', '430230', '5659713', '5700999', '3938314', '1328558', '1150083', '4227566', '431888', '383047', '4517943', '3020081', '2142772', '1168182', '1168193', '5881500', '2373477', '1329184']",39,PMC433301
4380931,"['5558834', '5739608', '5248573', '5087317', '5417482', '5026573', '5541718', '4909414', '5978689', '4823068', '4652136', '4587398', '5429592', '4991434', '5537611', '5012007', '5662764', '5725273']",18,PMC4380931
4383998,"['5827021', '5544305', '5760104', '6031333', '6071075', '5592678', '5374431', '5780496', '5340330', '5622526', '5538860', '5967234', '5870625', '5451890', '5915315', '5647145', '4761483', '4830481', '5517520', '5526339', '5239576', '5217775', '5485969', '5743081', '4907268', '5482974', '4604453', '5514133', '5728095', '5210520', '5543598', '5767861', '5754815', '5416902', '5033960', '5495806', '5847340', '5062981', '5734386', '4690350', '5010044', '5227694', '6028971', '5834259', '5402178', '4646006', '5474823', '4938187', '4460185', '5766954', '5896498', '5923425', '5592237', '5656043', '5861491', '4539857', '4967822', '5994137', '6091687', '5092071', '5215434', '5063980', '5423164', '4968890', '5338747', '5290486', '5167066', '4938193', '4791272', '5798317', '5458359', '5120350', '5619925', '5823908', '5035853', '4836875', '5414595', '5321106', '4777318', '5192565', '5423773', '6065387', '4989344', '5085607', '4996973', '4702878', '5998384', '4505552', '5098047', '5652764', '4937331', '5830921', '5204264', '5098034', '5426754', '5808760', '5447391', '5889941', '5095909', '4557753', '5435336', '5538569', '5377910', '5017699', '5021095', '5530960', '6030935', '5585238', '5388652', '6093780', '5630953', '5787451', '5413028', '5328244', '5172356', '5727919', '5702644', '5161751', '5932063', '4931675', '5587867', '6001025', '5726523', '5209680', '5019841', '5386296', '5436273', '5794650', '5862610', '5446092', '5884222', '5199121', '5777159', '5982595', '5336479', '5466708', '6025699', '4806352', '5831536', '5590929', '6092387', '5461540', '5107338', '5095913', '5916809', '4662374', '6014622', '4571873', '5986249', '5526835', '6055133', '5940305', '5877747', '5828613', '5431457', '4821552', '4729826', '5498108', '6043492', '4646365', '5583477', '5586252', '4802229', '5300903', '4803236', '5134900', '5805855', '5733498', '5461031', '5199751', '5498327', '5753337', '6014926', '5470264', '4871769', '5121339', '4780049', '6027404', '6052220', '6047766', '4738454', '5807147', '5684665', '5095052', '5039027', '4802303', '5949147', '4939282', '5389986', '4752963', '4749658', '6056651', '5990471', '5946459', '5735839', '5675028', '5399522', '4696908', '4489257', '5338271', '5760361', '5643318', '6022694', '6003352', '5270647', '5753336', '5679337', '4401789', '4702784', '4801420', '4855289', '4975591', '5880111', '5294997', '5951684', '5815933', '5596418', '5339766', '5889215', '5466820', '4487610', '4460513', '6020354', '4959089', '4844773', '5642675', '5521991', '5761287', '5775258', '5673060', '5465480', '5096009', '4930834', '5930402', '5045537', '4639640', '5986637', '6083879', '5602878', '5670239', '4825026', '5512074', '5461541', '5823547', '5349991', '6077704', '6008067', '5896119', '5157117', '5054351', '5589854', '5682932', '5855641', '5597056', '5511689', '5297662', '5216349', '4799362', '5770337', '5461547', '5575782', '5724187', '5504912', '5325614', '5753398', '5884642', '5622166', '5590822', '5506686', '5372224', '5327758', '5389510', '5813374', '4987901', '5862564', '5089863', '5931534', '5321281', '4702774', '5210603', '5989036', '5927720', '5565103', '5339882', '5549626', '5260790', '5766829', '5524842', '4931110', '6023931', '5267334']",291,PMC4383998
4456804,"['6030863', '5389891', '5052684', '5636275', '4930834', '4704491']",6,PMC4456804
445744,[],0,PMC445744
4461398,"['5509363', '6089072', '5217463', '4691174', '5879788', '5556027', '5785974', '5341104', '5991653', '5465904', '5278449', '5608455', '5630128', '4738397', '5876652', '5997492', '6039425', '5457394']",18,PMC4461398
4587398,"['5791659', '6014622', '5630128', '4982658', '5937290', '6088390', '5347563', '4968810', '5799026', '5617107', '5658129', '4976387', '6075866', '5464733', '5039635', '5555657', '5111815', '5924749', '5136524', '5686230', '4896637', '4958913', '5233430', '5533273', '5898240', '6029891', '5802345', '5248548', '5248573']",29,PMC4587398
4607730,"['5545976', '5052684', '5634325', '6083570', '5111283', '4691145', '4737646', '4987924']",8,PMC4607730
462586,"['2399254', '1758511', '462692', '3215463', '4531608', '1758508', '3519022']",7,PMC462586
4657038,"['5787549', '5828951', '5857607', '5464988', '4887558', '5579542', '5864870']",7,PMC4657038
4675694,[],0,PMC4675694
4707261,"['6077828', '5250550', '5932832', '6014456', '5033939', '5676863', '6085701', '5012159', '5661640', '4857123']",10,PMC4707261
4737646,"['4965635', '5111283', '5438638', '5827688', '5013261', '4987924']",6,PMC4737646
4783079,"['5664374', '6097480', '4916325', '5835698', '5724417', '5864870']",6,PMC4783079
4784899,"['5030825', '5969114', '5775343', '5041498', '5735940', '5918694', '5920724', '5903552', '5292791', '5652232', '6022689', '5950526']",12,PMC4784899
4800742,"['4832459', '6034118', '5833406', '5576451', '4826116', '5964256', '4655160', '5951168', '5574247', '5390134', '5333049', '5790143', '5108435', '5873302', '5447490', '4993645', '5585017', '4751451', '5148671', '5991088', '5077081', '5815878', '4787773', '5451163', '6083872', '5679478', '4854189', '5063613', '5111366', '4947127', '5179919', '5415567', '5138863', '5812426', '5283830', '4916865', '5003654', '4916312', '5409076', '4864155', '5917746', '4946918', '5120541', '5303742', '5886148', '4905271', '4860075', '5842509', '5119725', '4938715', '5584738', '5935138', '6010627', '5854632', '5177458', '5723708', '5321024', '5237533', '4925306', '5009743', '5074894', '5886095', '5007570', '5449186', '4761318', '5555642', '5754368', '4916884', '4910533', '5568450', '4652136', '5504081', '5427168', '4862319', '5997521', '5840287', '5833700', '5846449', '5935713', '5783946', '5674072', '5181624', '6015541', '5359753', '5101148', '4700483', '5279714', '5816713', '5536911', '5722904', '4793236', '5857577', '5263258', '5524429', '5826050', '5580514', '5003651', '4840312', '5641681', '6031111', '5678982', '5946852', '4766718', '5669558', '4758954', '4842317', '5769772', '5409121', '5314733', '4596656', '5788550', '5070503', '5003667', '4797287', '5389700', '5295673', '5468954', '4814715', '5479704', '6063327', '5320981', '5997509', '5998080', '4947123', '5758912', '5451164', '5479438', '5050020', '5997512', '5647251', '5653973', '5886083', '5071740', '5989578', '5562674', '5799296', '5079111', '5423993', '5403602', '5893388', '5207208', '5993797', '5800968', '5879878', '5504286', '5282547', '5677592', '4872077', '6098723', '5498553', '4764581', '5733489', '5095402', '4761393', '4672084', '5087727', '5387085', '5985154', '5409181', '5306383', '5451175', '5836993', '6054632', '5500981', '5504096']",165,PMC4800742
4821530,"['6048900', '5501156', '5530313', '5248400', '5569920', '5468435']",6,PMC4821530
4829466,"['6073096', '5949005', '5823274', '5785604', '5333060', '5099696', '6018539', '5356914', '5540451', '5567685', '5788616', '6062976', '5053503', '4954648', '5701042', '5354662', '5976687', '5581675', '5479409', '5427553', '5690882', '5675705', '5820335', '5438622', '5826874', '4985183', '5689579', '5501744', '5767091', '5550814', '5483886', '4843433', '5996485', '6007253', '6013754', '5584863', '5682688']",37,PMC4829466
4838263,"['5614607', '5905700', '5797227', '5552342', '5224708', '5136524', '5734865', '5388136', '5940180', '5352148', '5799026', '5859574', '5796629']",13,PMC4838263
485547,[],0,PMC485547
4856035,"['5902191', '5966039', '5486920', '5333429']",4,PMC4856035
4857123,"['5117701', '5333448', '6029614', '5831847']",4,PMC4857123
4858944,"['6089676', '5912210', '5061621', '5542054', '5824337', '5799042', '5799026', '5924490', '5951639', '6058230', '5543336', '5510182', '5243792', '5316539', '5747350', '5870625', '5593115']",17,PMC4858944
486834,[],0,PMC486834
487650,[],0,PMC487650
4887336,"['5951639', '5538315', '5655815', '5487217', '5883941', '5799026', '5666005', '5662764', '5966898', '5824337', '5031330', '5753377', '5627437', '5403790', '5510182', '5417362', '5730559', '5760202', '6076438', '5509363', '5342590', '5668135', '5516013', '6089904', '5675459', '5469547', '5843470', '5725273', '5037319', '5729909', '5674849', '5741091', '5342018', '5593313', '5731348', '5659286', '5738392', '5248573']",38,PMC4887336
490832,[],0,PMC490832
491686,[],0,PMC491686
4919895,"['5940885', '5734428']",2,PMC4919895
4930834,"['5545976', '5983857', '5210543', '6082722', '5948854', '5660716', '5705211', '5613673', '5597596', '5960281', '6006150', '5799026', '5893633', '5984374', '5730357', '6048556', '5748993', '5393943', '6068163', '5676875', '5708133', '5955133', '5210555', '5768633', '5559309', '5836265', '5625929', '5961183', '5819998', '5798844', '5869589', '5534955', '5591525', '5668012', '5882811', '5634325', '5979006', '5299575']",38,PMC4930834
496526,"['4387484', '4740585', '1027862', '4903114', '490714', '5426271', '492939', '492478', '493541', '2927980', '492604']",11,PMC496526
4965338,[],0,PMC4965338
4965635,"['5799026', '5962550', '5844453', '5703951', '6007090', '5635550', '5944571', '5946941', '5974511', '5532784']",10,PMC4965635
4972086,"['5501156', '5207757', '5467892', '5407828', '5799026', '6087490']",6,PMC4972086
4976700,"['5353608', '5171204', '5959788']",3,PMC4976700
4987924,"['5794365', '5955139', '5738408', '5839758', '5374431', '5369994', '5849184', '5482631', '5873934', '5983438', '5555681', '5941468', '5676454', '5088783', '5833994', '5404649', '5662721', '5145815', '5788658', '5732286', '5120804', '5500537', '5533796', '5564740', '5322732', '5035993', '5915923', '5719256', '6008949', '5753260', '5689176', '5716867', '5958058', '6029548', '5776014', '6082848', '5983219', '5748428', '5752291', '5499370', '5342772', '6035223', '5923285', '5908890', '5574231', '5321818', '5020511', '6035262', '5625807', '5855815', '5653852', '5534950', '5867652', '5987557', '5708169', '5467892', '5842404', '5167147', '5799454', '5988582', '6086004', '5466605', '5935539', '5501860', '5098112', '6023921', '5800085', '5826652', '5963057', '5806899', '5538433', '5835840', '5769491', '5537649', '5964330', '5766255', '5790449', '5989815', '5704928', '5986238', '5930000', '5792136', '5833419', '5984780', '5597252', '5918431', '5480811', '6025034', '5992107', '5940106', '5763517', '5653836', '5290636', '5920728', '5537499', '5887474', '5663739', '5472949', '5811312', '5264449', '5768645', '5345195', '6008200', '5676071', '5354678', '5482419', '5111283', '5629117', '6071765', '5550273', '5991453', '5464771', '5577269', '5484492', '5863458', '5739103', '5704221', '5334181', '5865691', '5828651', '5930401', '5585404', '5570149', '5597596', '5983314', '5224821', '5945522', '5763504', '6026877', '5893633', '5966421', '5839965', '5363549', '5671806', '5583477', '6090564', '5666779', '5429574', '6071808', '5825845', '5796898', '5564843', '5539108', '5512050', '5681560', '5334791', '5767155', '5827688', '5595433', '6096346', '5983847', '5976644', '5852373', '5876136', '5916914', '5812729', '6007090', '5313097', '5796993', '5742808', '5915486', '5831110', '5884786', '5816201', '5526579', '6031047', '6038052', '5725376', '5343469', '5770416', '5247339', '6021234', '5868265', '5526361', '6024879', '5788436', '5723302', '5915097', '5946061', '5746494', '5969999', '5579198', '6022402', '5646270', '5797227', '6061932', '5635981', '5653784', '6097013', '5961799', '5993436', '5735158', '6061989', '5990481', '5939079', '5902843', '5807036', '5799026', '5339786', '5957084', '5582212', '5792066', '5557752', '6070946', '5634634', '5582941', '6059761', '5748463', '6033697', '5963296', '5927998', '5800316', '5452012', '5315571', '5140035', '5820685', '6056925', '5983872', '5210517', '5577832', '5840357', '5698490', '5802588', '5468228', '5676747', '5813374', '5538878', '5667988', '5727025', '5859335', '5817810', '6093724', '5833420', '5868854', '5668191', '5814201', '5761148', '5790179', '5693957', '5484535']",240,PMC4987924
5001780,"['5543389', '5799769']",2,PMC5001780
5003654,"['5964114', '5783946', '5998748', '5514860', '6015541', '5624725', '5187530', '5127287', '6033695', '5845677', '5684781', '5325844', '5456111']",13,PMC5003654
5052684,"['6063328', '5545976', '6030863', '5622488', '5799026', '5751806', '5836265', '5674015', '5787419', '5784735', '6027196', '5604135', '5111283', '5827688', '6022535', '5726721']",16,PMC5052684
5138863,"['5003651', '5303742', '5760849', '5641681', '6031111', '5678982', '5951168', '4860075', '5989578', '5562674', '5935138', '6010627', '5079111', '5237533', '4925306', '5800968', '5886201', '5736982', '5585017', '5666671', '5578434', '5504096', '5754368', '5409121', '5282547', '5148671', '5788550', '5568450', '6083872', '5427168', '5498553', '5508040', '6035389', '5479704', '5111366', '5833700', '4947127', '5415567', '5536911', '4916865', '5864209', '5595097', '5722904', '5078984', '5263258']",45,PMC5138863
5159530,[],0,PMC5159530
5193106,"['5691694', '5859342', '5790851', '5335661']",4,PMC5193106
5248573,"['6077126', '5248573', '6089072', '5799026', '5845637', '5671412', '5902511', '5532606', '5760019', '5753657', '5748184', '6063884', '5883941', '5997492', '5938620', '5953834', '5725273']",17,PMC5248573
5287226,[],0,PMC5287226
5332957,[],0,PMC5332957
5349314,[],0,PMC5349314
5355998,[],0,PMC5355998
5389891,"['5737394', '5938574', '6030823', '5799026', '5634325', '5952941', '5839301', '6007090', '5510182', '5766255', '6027196', '5726721', '5753597', '4972086', '5827688', '6047367', '5662764', '6031047']",18,PMC5389891
5482631,"['5870796', '6036754']",2,PMC5482631
5493619,[],0,PMC5493619
5536358,[],0,PMC5536358
5538315,"['6089072', '5668135', '5674849', '5655815', '5799026', '5662764']",6,PMC5538315
5541064,[],0,PMC5541064
5543336,[],0,PMC5543336
5579542,[],0,PMC5579542
5599787,[],0,PMC5599787
5610318,[],0,PMC5610318
5632288,[],0,PMC5632288
5634325,"['5893633', '5827688', '5959842']",3,PMC5634325
5655815,"['5729909', '6076438', '5674849']",3,PMC5655815
5662764,"['5921997', '6030863']",2,PMC5662764
5674849,[],0,PMC5674849
5827688,[],0,PMC5827688
5828078,[],0,PMC5828078
5927625,[],0,PMC5927625
